,company,role,location,link
0,Dutos learning private ltd,Python Developer,"Delhi, Delhi",https://in.indeed.com/rc/clk?jk=90c5f51693a98180&bb=1tgpWiGS13aUdR0UuZZqgHjJk2XgMvYvKfGdB2qtPriYc8hAVPI_2DurYBMjLj5gAwBbfnHgE8MIgTqguDKpuaMuQeYLTX_qIqrLLm6YCa6_7fDnNHuDOH14dtIQ7ocG&xkcb=SoAW67M370OcN1x2LJ0LbzkdCdPP&fccid=2c089ed552e3289b&cmp=Dutos-learning-private-ltd&ti=Python+Developer&vjs=3
1,Roadcast Tech. Solutions Pvt. Ltd.,Python Developer,"Delhi, Delhi",https://in.indeed.com/rc/clk?jk=9578e6d964ba35b3&bb=1tgpWiGS13aUdR0UuZZqgHjJk2XgMvYvUoXWSdyfIBqoLhD0wDLmuT4D0dguaAAXwm9UMkIboIpaY62Bv1BixIPSMz1Fvi3XgX34XhDfrbwWL4QJ-TGgiirvrXB-C24H&xkcb=SoCi67M370OcN1x2LJ0KbzkdCdPP&fccid=fb59ae4606590939&cmp=Roadcast-Tech.-Solutions-Pvt.-Ltd.&ti=Python+Developer&vjs=3
2,Nile Technologies,Python Developer,Delhi,https://in.indeed.com/rc/clk?jk=8b418c9236d35a1a&bb=1tgpWiGS13aUdR0UuZZqgOELj1i6owKzW65kFPSiDq-qSTtN8ER1-wlca-r6BTjJsO2CIL22inUpA9D2heKBaq7iLKVz75IT_GmycLJ2XMeNH8R0VUILeGo8bgKmb-zN&xkcb=SoBY67M370OcN1x2LJ0BbzkdCdPP&fccid=cbd2a95569359fc4&vjs=3
3,InSphere Solutions,Senior Python Developer,"Delhi, Delhi",https://in.indeed.com/rc/clk?jk=fd9f0cca0757b931&bb=hzoXaFENi3YuozWuoyEQipzlY9PUw5GSyKfeyUF6OeeWrCDtKpmc8bwwShAyLJbmyvll0wt5Z02mWHCTmsRBTLsAyodsAZz2wV49_Ylc7NL4kHQ2TKnQQmtqD9Rg-Cq5&xkcb=SoAW67M370OkSoTm850ObzkdCdPP&fccid=433a61541426974a&vjs=3
4,AKPS TECHNOLOGY PVT LTD,Backend Developer - Python (AI/ML & Database),"Delhi, Delhi",https://in.indeed.com/rc/clk?jk=5d874ce3f1bc5af5&bb=hzoXaFENi3YuozWuoyEQik6DU7edi1TfFJ8zWLhNX6N-FV5GY3sfFMAV-WR1qKf7R3P0QbMGYe_nFfdGRszUode7YbifvfmpZXpf0U6ro05uGBuD03tnj8Yf5NZbwfuJ&xkcb=SoCL67M370OkSoTm850NbzkdCdPP&fccid=0bcc371d6e2fc2cd&cmp=AKPS-TECHNOLOGY-PVT-LTD&ti=Back+End+Developer&vjs=3
5,JATO,Data Specialist,Delhi,https://in.indeed.com/rc/clk?jk=699a9c0e2db015a3&bb=hzoXaFENi3YuozWuoyEQit7slHLAa3Pa7Xbf2N1810CJC4QP7jgI4G5DSRG1QYhnh19rZ5771NshCbBN3orHD2nPcsfVCG9PjLJ2yLty4Pgw3legMiV5G4zWWM4nmj43&xkcb=SoA_67M370OkSoTm850MbzkdCdPP&fccid=1486a7e9fbc7c5ad&vjs=3
6,E2E Research Pvt. Ltd.,Python/Sr. Python Developer â€“ Gurugram (Hybrid),"Delhi, Delhi",https://in.indeed.com/rc/clk?jk=922c61b84e8fc70b&bb=hzoXaFENi3YuozWuoyEQis52QxjOLK3TWRNZAyKn7ZY4xW0scPF4ddcs10yBqiP3C9YVwPhXYYHprqresyUM5AYGAo5ScKNUDxrYeJ91tpJ7Zqhaz4wlx9D8sW6kPh7h&xkcb=SoDW67M370OkSoTm850DbzkdCdPP&fccid=1ada4352e9c183c4&vjs=3
7,Sujata Computers,Software Developer L1,"Delhi, Delhi",https://in.indeed.com/rc/clk?jk=88793126c6395985&bb=hzoXaFENi3YuozWuoyEQio5qt-zVkwGHR_A4t5BR1aaASjKo6EkEXtWsMKm3b5kFi7F1HkEee5erV77oKtdCn-VDQmSz8riAhkwhiEK0lcME8FWK_tq5WgomzmkK87gX&xkcb=SoBi67M370OkSoTm850CbzkdCdPP&fccid=018a2869561b31f0&vjs=3
8,NeGD,Consultant - Software Developer(Python Developer),"Delhi, Delhi",https://in.indeed.com/rc/clk?jk=addbdeb95c624bef&bb=hzoXaFENi3YuozWuoyEQivsXCjJuOn6vmCWWRk8w6svIalQjlh701gAvdj_8MU-Tssyaow1aRw3BODFxAQoyXgIIo4akd-qQcZJD_3n0C-3CrPAjKBul-lE3KAEInqiP&xkcb=SoD_67M370OkSoTm850BbzkdCdPP&fccid=e457831f0ffee7b2&vjs=3
9,AKPS TECHNOLOGY PVT LTD,Sr. Python Developer,"Delhi, Delhi",https://in.indeed.com/rc/clk?jk=ad6e7824100a0ef8&bb=hzoXaFENi3YuozWuoyEQigILWmfi6P0DQlwsEcEwCkX-u0gzrsUrVmWHwW9LirLL8XmeSROWbcBqkTZ-ZgkR3hn53edM6eHYD04GasBVGKfpJNzYypsGCUE0ChS2-Sy1&xkcb=SoBL67M370OkSoTm850AbzkdCdPP&fccid=0bcc371d6e2fc2cd&cmp=AKPS-TECHNOLOGY-PVT-LTD&ti=Python+Developer&vjs=3
10,desingdrop,Full Stack Developer,"Remote in Delhi, Delhi",https://in.indeed.com/rc/clk?jk=969559166a8e84b0&bb=hzoXaFENi3YuozWuoyEQiqlQ8uRYs7C_kE1BmZ4j7EbUKSGwaznA9jAm-KckRNJE76gphEkb6FZ9-2HCad2KtXNZuRj6_2hZkqqUo-RL1MTSufEOguzC_gD8gKEiV9Yf&xkcb=SoDF67M370OkSoTm850HbzkdCdPP&fccid=64c96110ad8e3314&cmp=desingdrop&ti=Full+Stack+Developer&vjs=3
11,Statcare Urgent &Walk-In,Data Reporting Specialist,Remote in Delhi,https://in.indeed.com/rc/clk?jk=d5d5e4e747f181b2&bb=hzoXaFENi3YuozWuoyEQisKbtIJFGesa2fVKeQorG6_qeFnLLYiWdK3blidMwJPRWeMs4UYBOXlGP0lMDIKirsYDWbxLYdVUmjyLTg5K7SH9DQClSWZYDhu1T7r8jyoH&xkcb=SoBx67M370OkSoTm850GbzkdCdPP&fccid=ad5647293967ce7f&vjs=3
12,Access Assist,Full Stack Developer,"Delhi, Delhi",https://in.indeed.com/rc/clk?jk=e1e2cbf0fa19f79c&bb=hzoXaFENi3YuozWuoyEQir52cB1PATxYLpOoVv9nxTaMN2Zyjr3h3aO510IHp7fFL9kWiddhdOP_qiYddXuNJk2LNAAj0abq6TPi22ZP39H_3MYeCaB-CM2a6ZnO1D47&xkcb=SoDs67M370OkSoTm850FbzkdCdPP&fccid=be52bfcba0c624db&cmp=Access-Assist&ti=Full+Stack+Developer&vjs=3
13,APT Research,Python Developer,"Delhi, Delhi",https://in.indeed.com/rc/clk?jk=a88ad27775df7604&bb=1tgpWiGS13aUdR0UuZZqgHrG6DCM4X6J-8GdhECuJEajSkws2hFdwRBfKmQ6EUrntY6rceWTAUDEuGJbkC2jMC4_l7aF5rpdhT2BDs_bJyFYudlOwfsuueEvWwacbKWN&xkcb=SoDs67M370OcN1x2LJ0AbzkdCdPP&fccid=2463be24de706355&vjs=3
14,Digivate Labs,Junior Golang Developer,"Remote in Delhi, Delhi",https://in.indeed.com/rc/clk?jk=eee39df750679021&bb=4Xvj895Yyk_f25k8XYu5RBMidNeCnqhSJIbyE7BVIBbXDzIh1q-Dy3iWDvy5Jv6BUDsIpqtez8aZyssPo6GPICwQIW4A3fjdL7Wi5inahRqcUQco7477UjgPBvWMtEHy&xkcb=SoCi67M370OjiETm850KbzkdCdPP&fccid=36dfc5e5d315326c&cmp=Digivate-Labs&ti=Junior+Developer&vjs=3
15,HJRealEstates,Full Stack Developer,"Delhi, Delhi",https://in.indeed.com/rc/clk?jk=abc859bd02e499b6&bb=4Xvj895Yyk_f25k8XYu5RIlwqOdtk5ih7V1r51DLVbPuh3gHBmCaH0jgohF_EE3dZJKp6JJTPdneA-Xo_ng_cqDqGl2ndQzVYD8eEuwXC33y6dW6m4r772VfL3Yw39YH&xkcb=SoA_67M370OjiETm850JbzkdCdPP&fccid=b7d037ae857ea32c&cmp=HJRealEstates&ti=Full+Stack+Developer&vjs=3
16,Neural Niti Private Limited,Software Engineer,"Delhi, Delhi",https://in.indeed.com/rc/clk?jk=36fb1d2ed25d7d06&bb=4Xvj895Yyk_f25k8XYu5REsUVxLSkpN-yXpBxiMr-pl5dHlZyfTOxM6P1vr5upod9HYlfZ6tsflD6vU-1GoaoggYKmha0fAyx6ia_ztJDy-GEq7UdDVYIJv6dGnHU-47&xkcb=SoCL67M370OjiETm850IbzkdCdPP&fccid=5193709f4072739b&cmp=Neural-Niti-Private-Limited&ti=Software+Engineer&vjs=3
17,Tradeboox,Python/Js Developer,"Delhi, Delhi",https://in.indeed.com/rc/clk?jk=d2dc51fbeef1c75b&bb=4Xvj895Yyk_f25k8XYu5RPCGCJAi4wlXt6Qq1EWPfd-PyztFoYEEMm6E56VkADwD_UA2AR-TFVXVnSO9hVG2I2ZcY3cPDsCM4QH85fCpvOpmoMsmd0h50gZhO9OwzH2J&xkcb=SoAF67M370OjiETm850PbzkdCdPP&fccid=5f2ae904bf2f80c2&vjs=3
18,RACHNA SAGAR PVT. LTD,Game Developer,"Delhi, Delhi",https://in.indeed.com/rc/clk?jk=cdd8f4bbae16b7a5&bb=4Xvj895Yyk_f25k8XYu5RE1BiaACDXemHMoWyBmVgG0NMbie1bJFA-ULVv18o_JcTRzUPLwVpAArCaA7EsHfu_qzx6sZBvBi75Iv3cXqCOJCGr8KNTwZ7FJPqofOOrla&xkcb=SoCx67M370OjiETm850ObzkdCdPP&fccid=332632fffed7ee9e&cmp=RACHNA-SAGAR-PVT.-LTD&ti=Developer&vjs=3
